File Path	chrom://thermoelectronn/ChromeleonLocal/Hunter/Alex V/OA Runs/11-2022 OA Column/OA and AA (mM) Standards.seq/902.smp/UV_VIS_1.channel/UV_VIS_1.chm
Channel	UV_VIS_1

Injection Information:
Data Vault	ChromeleonLocal
Injection	WH 2
Injection Number	242
Position	RA3
Comment	
Processing Method	New Processing Method
Instrument Method	Final-Optomized-OA-Column-SCFA-Method
Type	Unknown
Status	Finished
Injection Date	2/2/2023
Injection Time	6:43:25 PM
Injection Volume (µl)	6.000
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	32.000000
Data Points	9601
Detector	UV
Generating Data System	Chromeleon 7.2.4.8179
Exporting Data System	Chromeleon 7.2.4.0
Operator	Instrument Controller
Signal Quantity	Absorbance
Signal Unit	mAU
Signal Min.	-1.417046
Signal Max.	180.738696
Channel	UV_VIS_1
Driver Name	MWD3000.dll
Channel Type	Evaluation
Min. Step (s)	0.2
Max. Step (s)	0.2
Average Step (s)	0.2

Signal Parameter Information:
Signal Info	WVL:210 nm

Chromatogram Data:
Time (min)	Step (s)	Value (mAU)
0.000000	n.a.	0.000000
0.003333	0.2	0.000100
0.006667	0.2	0.000721
0.010000	0.2	0.002555
0.013333	0.2	0.006196
0.016667	0.2	0.011808
0.020000	0.2	0.018888
0.023333	0.2	0.026387
0.026667	0.2	0.033265
0.030000	0.2	0.038673
0.033333	0.2	0.042022
0.036667	0.2	0.043542
0.040000	0.2	0.044396
0.043333	0.2	0.045897
0.046667	0.2	0.048545
0.050000	0.2	0.051632
0.053333	0.2	0.053724
0.056667	0.2	0.053736
0.060000	0.2	0.051606
0.063333	0.2	0.047832
0.066667	0.2	0.042780
0.070000	0.2	0.036859
0.073333	0.2	0.031042
0.076667	0.2	0.026581
0.080000	0.2	0.024017
0.083333	0.2	0.022836
0.086667	0.2	0.022198
0.090000	0.2	0.021558
0.093333	0.2	0.020706
0.096667	0.2	0.019860
0.100000	0.2	0.019697
0.103333	0.2	0.020714
0.106667	0.2	0.022471
0.110000	0.2	0.023754
0.113333	0.2	0.023631
0.116667	0.2	0.022371
0.120000	0.2	0.021065
0.123333	0.2	0.020343
0.126667	0.2	0.020063
0.130000	0.2	0.020085
0.133333	0.2	0.020402
