Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73
C5,0.093699999,0.0942,0.094300002,0.0942,0.0942,0.094099998,0.094099998,0.0942,0.094099998,0.094099998,0.0942,0.094099998,0.093999997,0.093699999,0.093900003,0.093699999,0.093900003,0.093999997,0.093999997,0.093900003,0.093999997,0.0942,0.0942,0.094400004,0.094400004,0.094499998,0.094599999,0.094700001,0.094899997,0.095200002,0.095299996,0.095299996,0.0955,0.095799997,0.096000001,0.096199997,0.096199997,0.096299998,0.096299998,0.096600004,0.096500002,0.096699998,0.096799999,0.097000003,0.097099997,0.097199999,0.0973,0.097400002,0.097499996,0.097499996,0.097599998,0.097599998,0.097900003,0.097800002,0.097999997,0.097999997,0.098200001,0.098200001,0.098700002,0.098800004,0.098899998,0.098899998,0.099100001,0.099299997,0.099399999,0.0995,0.0995,0.099200003,0.099399999,0.099699996,0.100000001,0.100100003,0.100299999
C6,0.093500003,0.093900003,0.093999997,0.093999997,0.093900003,0.093900003,0.093900003,0.093999997,0.093900003,0.093900003,0.093900003,0.093900003,0.093900003,0.093500003,0.093599997,0.093500003,0.093699999,0.093699999,0.093800001,0.093800001,0.093800001,0.093900003,0.093999997,0.094099998,0.0942,0.094400004,0.094400004,0.094499998,0.094700001,0.094999999,0.094999999,0.095200002,0.095299996,0.0955,0.095700003,0.095899999,0.096000001,0.096000001,0.096100003,0.096299998,0.0964,0.096500002,0.096600004,0.096699998,0.097000003,0.097000003,0.097099997,0.0973,0.097199999,0.097400002,0.097499996,0.097499996,0.0977,0.097499996,0.097800002,0.097800002,0.097999997,0.097999997,0.098499998,0.0986,0.098800004,0.098800004,0.098999999,0.099100001,0.099299997,0.099200003,0.099299997,0.099100001,0.099299997,0.0995,0.099799998,0.0999,0.100299999
C7,0.093400002,0.093900003,0.093900003,0.093900003,0.093900003,0.093800001,0.093699999,0.093800001,0.093800001,0.093800001,0.093800001,0.093800001,0.093699999,0.093400002,0.093500003,0.093500003,0.093500003,0.093599997,0.093699999,0.093599997,0.093699999,0.093999997,0.093900003,0.094099998,0.094099998,0.094400004,0.094499998,0.094599999,0.094700001,0.094899997,0.095100001,0.095200002,0.095299996,0.095600002,0.095700003,0.095899999,0.096100003,0.096100003,0.096100003,0.096299998,0.096500002,0.096500002,0.096600004,0.096699998,0.096900001,0.097000003,0.097000003,0.097199999,0.097199999,0.097400002,0.097599998,0.097499996,0.097599998,0.0977,0.097800002,0.097999997,0.097999997,0.098099999,0.098499998,0.0986,0.098700002,0.098899998,0.098899998,0.099100001,0.099100001,0.099200003,0.099200003,0.099100001,0.099100001,0.0995,0.099799998,0.0999,0.100000001
C8,0.088699996,0.089299999,0.089299999,0.089400001,0.089299999,0.089400001,0.089199997,0.089400001,0.089299999,0.089199997,0.089199997,0.089100003,0.089100003,0.088799998,0.088799998,0.088699996,0.0889,0.0889,0.0889,0.088699996,0.088799998,0.089000002,0.088799998,0.0889,0.088799998,0.0889,0.0889,0.088799998,0.0889,0.0889,0.0889,0.0889,0.0889,0.089100003,0.089100003,0.089100003,0.089000002,0.0889,0.0889,0.0889,0.088799998,0.0889,0.0889,0.0889,0.0889,0.0889,0.0889,0.089000002,0.0889,0.0889,0.0889,0.089000002,0.0889,0.0889,0.0889,0.089000002,0.0889,0.0889,0.089400001,0.089500003,0.089299999,0.089500003,0.089400001,0.089599997,0.089500003,0.089500003,0.089400001,0.089199997,0.089199997,0.089400001,0.089599997,0.089699998,0.089699998
C9,0.089100003,0.089599997,0.089599997,0.0898,0.089500003,0.089599997,0.089500003,0.089699998,0.089500003,0.089500003,0.089599997,0.089500003,0.089400001,0.089000002,0.089100003,0.0889,0.089299999,0.089199997,0.089100003,0.089000002,0.089100003,0.089199997,0.089100003,0.089100003,0.089100003,0.089100003,0.089100003,0.089199997,0.089199997,0.089100003,0.089100003,0.089199997,0.089199997,0.089400001,0.089400001,0.089500003,0.089199997,0.089100003,0.089299999,0.089500003,0.089199997,0.089199997,0.089199997,0.089199997,0.089199997,0.089299999,0.089199997,0.089299999,0.089199997,0.089199997,0.089199997,0.089199997,0.089299999,0.089199997,0.089199997,0.089299999,0.089199997,0.089100003,0.089699998,0.089699998,0.0898,0.0898,0.0898,0.089900002,0.0898,0.0898,0.089599997,0.089400001,0.089500003,0.089699998,0.089900002,0.089900002,0.090000004
C10,0.089299999,0.089900002,0.0898,0.089900002,0.089900002,0.0898,0.0898,0.0898,0.0898,0.089699998,0.0898,0.089699998,0.089599997,0.089199997,0.089199997,0.089199997,0.089500003,0.089299999,0.089299999,0.089299999,0.089299999,0.089400001,0.089500003,0.089299999,0.089400001,0.089299999,0.089400001,0.089400001,0.089400001,0.089500003,0.089500003,0.089400001,0.089400001,0.089599997,0.089599997,0.0898,0.089500003,0.089400001,0.089500003,0.089400001,0.089400001,0.089299999,0.089299999,0.089500003,0.089500003,0.089500003,0.089500003,0.089500003,0.089500003,0.089500003,0.089599997,0.089500003,0.089500003,0.089500003,0.089400001,0.089500003,0.089500003,0.089599997,0.090000004,0.090099998,0.090000004,0.090000004,0.0902,0.090099998,0.090099998,0.090000004,0.089900002,0.089599997,0.089699998,0.090000004,0.0902,0.0902,0.090300001
C11,0.088299997,0.088600002,0.088600002,0.088600002,0.088600002,0.088600002,0.088500001,0.088500001,0.088600002,0.088600002,0.088500001,0.088399999,0.088299997,0.087899998,0.087899998,0.087899998,0.088100001,0.088,0.088,0.087899998,0.087899998,0.088,0.088,0.087899998,0.088,0.087899998,0.088,0.088,0.088100001,0.088100001,0.088,0.088,0.088,0.088100001,0.088200003,0.088399999,0.088200003,0.087899998,0.087899998,0.088,0.088,0.087899998,0.088,0.088100001,0.088100001,0.088100001,0.087899998,0.088100001,0.088,0.088200003,0.088100001,0.088100001,0.088,0.087899998,0.088100001,0.088100001,0.088100001,0.088100001,0.088500001,0.088500001,0.088600002,0.088500001,0.088600002,0.088600002,0.088600002,0.088500001,0.088399999,0.088200003,0.088200003,0.088500001,0.088699996,0.088699996,0.088799998
C12,0.091899998,0.092,0.092100002,0.092,0.092,0.091899998,0.091899998,0.092,0.091799997,0.091799997,0.091799997,0.091700003,0.091600001,0.091300003,0.091399997,0.091200002,0.091499999,0.091300003,0.091399997,0.091200002,0.091600001,0.091499999,0.091200002,0.091300003,0.091499999,0.091399997,0.091499999,0.091399997,0.091499999,0.091600001,0.091499999,0.091499999,0.091600001,0.091700003,0.091799997,0.091799997,0.091799997,0.091399997,0.091499999,0.091499999,0.091499999,0.091499999,0.091399997,0.091600001,0.091600001,0.091600001,0.091600001,0.091700003,0.091700003,0.091499999,0.091600001,0.091600001,0.091700003,0.091600001,0.091799997,0.091700003,0.091600001,0.091600001,0.092100002,0.092200004,0.092100002,0.092100002,0.092200004,0.092200004,0.092200004,0.092100002,0.091899998,0.091700003,0.091700003,0.092100002,0.092299998,0.092299998,0.092399999
D1,0.089599997,0.089900002,0.090099998,0.090099998,0.090000004,0.089900002,0.089900002,0.0898,0.089900002,0.089699998,0.089699998,0.089699998,0.089599997,0.089000002,0.089000002,0.0889,0.089299999,0.089199997,0.089199997,0.089100003,0.089100003,0.089100003,0.089199997,0.089199997,0.089000002,0.089100003,0.089199997,0.089199997,0.089199997,0.089199997,0.089100003,0.089299999,0.089199997,0.089299999,0.089400001,0.089500003,0.089299999,0.089100003,0.089000002,0.089100003,0.089100003,0.089100003,0.089199997,0.089100003,0.089100003,0.089199997,0.089199997,0.089299999,0.089100003,0.089299999,0.089199997,0.089199997,0.089500003,0.089199997,0.089199997,0.089199997,0.089299999,0.089299999,0.089900002,0.090000004,0.089900002,0.089900002,0.090000004,0.090000004,0.089900002,0.089900002,0.089699998,0.089400001,0.089400001,0.0898,0.090099998,0.090099998,0.0902
D2,0.0902,0.090700001,0.090800002,0.090899996,0.090700001,0.090700001,0.090700001,0.090800002,0.090700001,0.090700001,0.090800002,0.090599999,0.090599999,0.090099998,0.0902,0.090099998,0.090400003,0.090300001,0.090400003,0.090300001,0.090300001,0.090400003,0.090499997,0.090499997,0.090499997,0.090499997,0.090599999,0.090599999,0.090599999,0.090700001,0.090599999,0.090700001,0.090599999,0.090800002,0.090899996,0.0911,0.090999998,0.090700001,0.090599999,0.090800002,0.090599999,0.090700001,0.090700001,0.090800002,0.090800002,0.090800002,0.090800002,0.090899996,0.090899996,0.090999998,0.090899996,0.090899996,0.090999998,0.090899996,0.090899996,0.090800002,0.090899996,0.090999998,0.091600001,0.091799997,0.091700003,0.091899998,0.091799997,0.091700003,0.091700003,0.091700003,0.091399997,0.091200002,0.091300003,0.091600001,0.092,0.092,0.092
D3,0.090300001,0.090700001,0.090899996,0.090899996,0.090899996,0.090800002,0.090800002,0.090800002,0.090899996,0.090800002,0.090899996,0.090800002,0.090800002,0.090400003,0.090499997,0.090400003,0.090700001,0.090499997,0.090700001,0.090499997,0.090599999,0.090599999,0.090700001,0.090800002,0.090700001,0.090800002,0.090599999,0.090800002,0.090899996,0.090899996,0.090800002,0.090899996,0.090899996,0.0911,0.091200002,0.091399997,0.091300003,0.090999998,0.090999998,0.090999998,0.090999998,0.0911,0.090899996,0.0911,0.0911,0.0911,0.091200002,0.091200002,0.091200002,0.091300003,0.091200002,0.0911,0.091200002,0.091200002,0.091399997,0.0911,0.091399997,0.091300003,0.092,0.091899998,0.092,0.092100002,0.092,0.092100002,0.092,0.092,0.091799997,0.091600001,0.091600001,0.091899998,0.092200004,0.092299998,0.092399999
D4,0.090700001,0.090800002,0.090800002,0.090999998,0.090899996,0.090899996,0.090800002,0.090800002,0.090999998,0.090899996,0.090899996,0.090899996,0.090700001,0.090499997,0.090400003,0.090499997,0.090700001,0.090599999,0.090700001,0.090599999,0.090700001,0.090800002,0.090800002,0.090700001,0.090700001,0.090899996,0.090899996,0.090899996,0.090899996,0.090999998,0.090899996,0.0911,0.090899996,0.0911,0.091300003,0.091399997,0.091300003,0.091200002,0.090999998,0.090999998,0.090999998,0.0911,0.090899996,0.0911,0.0911,0.091200002,0.0911,0.091200002,0.091200002,0.091200002,0.091300003,0.091300003,0.091200002,0.091200002,0.091300003,0.091300003,0.091399997,0.091499999,0.091899998,0.091899998,0.092,0.092100002,0.092100002,0.092,0.092,0.092,0.091799997,0.091600001,0.091499999,0.091899998,0.092299998,0.092200004,0.092399999
D5,0.090300001,0.090599999,0.090700001,0.090800002,0.090800002,0.090700001,0.090700001,0.090700001,0.090599999,0.090700001,0.090700001,0.090499997,0.090499997,0.090099998,0.090099998,0.0902,0.090400003,0.090400003,0.090499997,0.090599999,0.090700001,0.090899996,0.091200002,0.091300003,0.091700003,0.092100002,0.092600003,0.093000002,0.093699999,0.094499998,0.095399998,0.096900001,0.097999997,0.099699996,0.101800002,0.104400001,0.107100002,0.110100001,0.114100002,0.119499996,0.124799997,0.130999997,0.137199998,0.144299999,0.152700007,0.163000003,0.174700007,0.189600006,0.2042,0.222000003,0.240199998,0.257099986,0.259600013,0.25909999,0.258700013,0.258899987,0.258300006,0.257999986,0.2579,0.257400006,0.257200003,0.256799996,0.255899996,0.254599988,0.254599988,0.254099995,0.253600001,0.253800005,0.253699988,0.253600001,0.253800005,0.253699988,0.253899992
D6,0.089100003,0.089500003,0.0898,0.089900002,0.0898,0.089699998,0.089599997,0.089699998,0.089699998,0.089699998,0.089699998,0.089599997,0.089599997,0.089199997,0.089100003,0.089199997,0.089400001,0.089400001,0.089500003,0.089699998,0.0898,0.0902,0.090400003,0.090499997,0.090899996,0.091300003,0.092900001,0.092299998,0.092900001,0.093999997,0.094899997,0.096299998,0.0977,0.0995,0.1017,0.104199998,0.1074,0.111000001,0.115500003,0.120700002,0.126300007,0.132699996,0.138999999,0.146799996,0.156499997,0.167400002,0.180199996,0.194999993,0.210999995,0.229599997,0.248500004,0.257200003,0.25819999,0.2579,0.257699996,0.257600009,0.256799996,0.256999999,0.256700009,0.256199986,0.255899996,0.255600005,0.254799992,0.253699988,0.253899992,0.253199995,0.252900004,0.252999991,0.252600014,0.252700001,0.252900004,0.252700001,0.252900004
D7,0.0898,0.090099998,0.090300001,0.0902,0.0902,0.090099998,0.090099998,0.090099998,0.090000004,0.090099998,0.089900002,0.089900002,0.089900002,0.089500003,0.089599997,0.089699998,0.089900002,0.089900002,0.090000004,0.090099998,0.090300001,0.090599999,0.090800002,0.090999998,0.091399997,0.091799997,0.092299998,0.092799999,0.0933,0.094300002,0.095399998,0.096900001,0.098099999,0.100000001,0.102300003,0.104999997,0.107799999,0.111500002,0.115999997,0.121200003,0.126900002,0.133100003,0.139699996,0.147499993,0.156900004,0.168200001,0.180800006,0.195899993,0.211999997,0.231099993,0.249799997,0.258300006,0.259200007,0.2588,0.258300006,0.258100003,0.257999986,0.257699996,0.257499993,0.256799996,0.256799996,0.256599993,0.255699992,0.254700005,0.254500002,0.254299998,0.254000008,0.254099995,0.253399998,0.253899992,0.254000008,0.253899992,0.254200011
D8,0.088200003,0.088500001,0.088600002,0.088699996,0.088799998,0.088799998,0.088500001,0.088600002,0.088500001,0.088699996,0.088500001,0.088399999,0.088399999,0.088,0.088,0.088,0.088100001,0.088,0.088100001,0.088100001,0.088100001,0.088,0.088100001,0.088,0.088100001,0.088200003,0.088100001,0.088100001,0.088,0.088200003,0.088100001,0.088200003,0.088,0.088200003,0.088500001,0.088399999,0.088399999,0.088100001,0.088,0.088200003,0.088,0.088100001,0.088100001,0.088100001,0.088100001,0.088100001,0.088200003,0.088100001,0.088100001,0.088200003,0.088100001,0.088200003,0.088,0.088,0.088200003,0.088100001,0.088200003,0.088200003,0.088699996,0.0889,0.088699996,0.088699996,0.088799998,0.088600002,0.088600002,0.088600002,0.088200003,0.088,0.088100001,0.088399999,0.088699996,0.088799998,0.088799998
D9,0.088500001,0.0889,0.089199997,0.089100003,0.089199997,0.089100003,0.089000002,0.089000002,0.089000002,0.089100003,0.089000002,0.0889,0.088799998,0.088500001,0.088500001,0.088399999,0.088399999,0.088500001,0.088500001,0.088399999,0.088600002,0.088600002,0.088500001,0.088399999,0.088600002,0.088299997,0.088600002,0.088399999,0.088399999,0.088699996,0.088699996,0.088600002,0.088600002,0.088500001,0.088799998,0.0889,0.0889,0.088500001,0.088500001,0.088600002,0.088500001,0.088600002,0.088399999,0.088500001,0.088600002,0.088399999,0.088600002,0.088600002,0.088600002,0.088500001,0.088399999,0.088600002,0.088500001,0.088500001,0.088699996,0.088600002,0.088600002,0.088500001,0.089100003,0.089199997,0.089199997,0.089199997,0.089000002,0.089000002,0.089000002,0.089100003,0.088799998,0.088500001,0.088500001,0.088799998,0.089100003,0.089199997,0.089199997
D10,0.088600002,0.089100003,0.089100003,0.089199997,0.089199997,0.089100003,0.089000002,0.089000002,0.089100003,0.089100003,0.089000002,0.089000002,0.0889,0.088500001,0.088500001,0.088399999,0.088600002,0.088600002,0.088600002,0.088399999,0.088500001,0.088600002,0.088600002,0.088500001,0.088399999,0.088699996,0.088699996,0.088600002,0.088600002,0.088699996,0.088699996,0.088799998,0.088500001,0.088699996,0.088799998,0.089000002,0.088799998,0.088600002,0.088600002,0.088600002,0.088500001,0.088399999,0.088600002,0.088600002,0.088600002,0.088699996,0.088699996,0.088699996,0.088600002,0.088600002,0.088500001,0.088699996,0.088600002,0.088600002,0.088799998,0.088600002,0.088600002,0.088699996,0.089199997,0.089100003,0.089299999,0.089299999,0.089199997,0.089100003,0.089000002,0.089000002,0.088799998,0.088500001,0.088699996,0.0889,0.089199997,0.089199997,0.089199997
D11,0.089299999,0.089599997,0.089900002,0.089900002,0.0898,0.089900002,0.089699998,0.089699998,0.0898,0.089699998,0.089599997,0.089699998,0.089599997,0.089299999,0.089100003,0.089100003,0.089299999,0.089199997,0.089299999,0.089299999,0.089100003,0.089299999,0.089299999,0.089199997,0.089199997,0.089299999,0.089299999,0.089199997,0.089199997,0.089400001,0.089299999,0.089400001,0.089199997,0.089299999,0.089500003,0.089699998,0.089500003,0.089299999,0.089199997,0.089199997,0.089299999,0.089199997,0.089299999,0.089299999,0.089299999,0.089299999,0.089299999,0.089199997,0.089299999,0.089299999,0.089299999,0.089299999,0.089199997,0.089199997,0.089299999,0.089100003,0.089400001,0.089100003,0.0898,0.0898,0.090000004,0.090000004,0.089900002,0.089699998,0.0898,0.089699998,0.089599997,0.089100003,0.089400001,0.089699998,0.089900002,0.089900002,0.089900002
D12,0.090599999,0.090899996,0.0911,0.0911,0.090899996,0.090800002,0.090800002,0.090800002,0.090700001,0.090700001,0.090800002,0.090599999,0.090599999,0.0902,0.090300001,0.0902,0.090400003,0.090300001,0.090300001,0.090099998,0.090300001,0.090300001,0.0902,0.0902,0.090300001,0.090400003,0.090300001,0.090400003,0.090300001,0.090499997,0.090300001,0.090400003,0.090400003,0.090400003,0.090400003,0.090599999,0.090499997,0.090400003,0.090400003,0.0902,0.090300001,0.090300001,0.0902,0.090400003,0.090400003,0.090400003,0.090400003,0.090499997,0.090400003,0.090499997,0.090400003,0.090300001,0.090400003,0.090400003,0.090499997,0.090400003,0.090499997,0.090499997,0.090899996,0.090999998,0.090999998,0.0911,0.090999998,0.090999998,0.090999998,0.090899996,0.090800002,0.090499997,0.090499997,0.090800002,0.0911,0.0911,0.091300003
E1,0.089500003,0.089699998,0.091700003,0.090000004,0.089900002,0.090999998,0.091700003,0.091200002,0.091700003,0.089699998,0.090599999,0.090999998,0.090300001,0.090000004,0.089000002,0.089400001,0.0902,0.089000002,0.089299999,0.089199997,0.090000004,0.0898,0.089699998,0.089699998,0.0911,0.089100003,0.089500003,0.089100003,0.089599997,0.089100003,0.089000002,0.089199997,0.090099998,0.089100003,0.089400001,0.089699998,0.089400001,0.089599997,0.089199997,0.089100003,0.0902,0.090300001,0.0898,0.090099998,0.090599999,0.089100003,0.090000004,0.090499997,0.089500003,0.089299999,0.090400003,0.089400001,0.089299999,0.089100003,0.089100003,0.089100003,0.089900002,0.090899996,0.090099998,0.090000004,0.090000004,0.090499997,0.0911,0.089900002,0.0911,0.0898,0.090000004,0.089400001,0.089299999,0.090400003,0.0902,0.090700001,0.090700001
E2,0.090499997,0.090700001,0.090800002,0.090999998,0.090899996,0.090800002,0.090700001,0.090800002,0.090800002,0.090800002,0.090700001,0.090599999,0.090499997,0.090099998,0.090099998,0.0902,0.090400003,0.090300001,0.090400003,0.090400003,0.090499997,0.090599999,0.090800002,0.090999998,0.0911,0.091399997,0.091499999,0.091799997,0.092100002,0.092500001,0.092600003,0.093099996,0.093400002,0.093900003,0.094499998,0.095299996,0.095700003,0.096100003,0.096699998,0.0977,0.098399997,0.099299997,0.100500003,0.101599999,0.102700002,0.104099996,0.105499998,0.107100002,0.108800001,0.110399999,0.112199999,0.114,0.116099998,0.117899999,0.119999997,0.1219,0.123899996,0.125699997,0.128199995,0.129999995,0.131699994,0.133200005,0.134599999,0.136000007,0.1373,0.138500005,0.139599994,0.140300006,0.141299993,0.142700002,0.143900007,0.144700006,0.145600006
E3,0.089699998,0.089900002,0.090099998,0.090099998,0.090099998,0.090000004,0.089900002,0.090000004,0.090000004,0.089900002,0.089900002,0.0898,0.0898,0.089299999,0.089299999,0.089299999,0.089699998,0.089599997,0.089699998,0.089699998,0.089900002,0.090099998,0.090300001,0.090400003,0.090599999,0.090899996,0.0911,0.091399997,0.091799997,0.092100002,0.092399999,0.093000002,0.0933,0.093900003,0.094700001,0.0955,0.096000001,0.0964,0.097099997,0.098099999,0.098899998,0.100000001,0.101099998,0.102300003,0.103600003,0.104999997,0.1065,0.108099997,0.109700002,0.111500002,0.113200001,0.115099996,0.116899997,0.118699998,0.120800003,0.122299999,0.124200001,0.125799999,0.128099993,0.129600003,0.131200001,0.132499993,0.133699998,0.134800002,0.136000007,0.137099996,0.137899995,0.138699993,0.139500007,0.140699998,0.141800001,0.142499998,0.143299997
E4,0.089599997,0.089699998,0.089900002,0.090099998,0.089900002,0.089900002,0.0898,0.089900002,0.0898,0.089699998,0.0898,0.089599997,0.089599997,0.089000002,0.089100003,0.089100003,0.089299999,0.089100003,0.089199997,0.089199997,0.089299999,0.089400001,0.089500003,0.089500003,0.089599997,0.0898,0.0898,0.089900002,0.090000004,0.090300001,0.090099998,0.090599999,0.090599999,0.090899996,0.091200002,0.091700003,0.091700003,0.091799997,0.092100002,0.092299998,0.092600003,0.093199998,0.093599997,0.093999997,0.094599999,0.095200002,0.095799997,0.096600004,0.0973,0.098200001,0.099100001,0.100100003,0.101199999,0.102399997,0.103699997,0.105099998,0.1065,0.108099997,0.1105,0.112300001,0.114,0.115800001,0.117700003,0.119499996,0.121299997,0.123199999,0.124799997,0.126200005,0.127599999,0.129500002,0.131200001,0.132400006,0.1338
E5,0.093400002,0.093699999,0.093900003,0.093900003,0.093800001,0.093800001,0.093699999,0.093800001,0.093699999,0.093699999,0.093599997,0.093400002,0.093500003,0.093000002,0.093099996,0.093000002,0.0933,0.0933,0.0933,0.0933,0.093400002,0.093599997,0.093699999,0.093999997,0.094099998,0.094499998,0.094899997,0.095200002,0.095799997,0.096500002,0.097000003,0.098200001,0.099299997,0.100699998,0.102499999,0.104699999,0.106899999,0.109200001,0.111900002,0.115500003,0.119199999,0.123800002,0.129700005,0.136000007,0.143099993,0.151600003,0.160999998,0.172999993,0.184400007,0.198699996,0.213499993,0.230599999,0.248600006,0.258700013,0.258300006,0.258599997,0.2588,0.259200007,0.259299994,0.259499997,0.259000003,0.258100003,0.257400006,0.256599993,0.256099999,0.255699992,0.255100012,0.254400015,0.254400015,0.254200011,0.254500002,0.254400015,0.254900008
E6,0.093000002,0.093199998,0.093500003,0.093500003,0.0933,0.0933,0.093199998,0.0933,0.0933,0.093199998,0.093199998,0.093099996,0.093000002,0.092500001,0.092600003,0.092500001,0.092900001,0.092699997,0.092799999,0.092600003,0.092900001,0.093099996,0.0933,0.093400002,0.093599997,0.093800001,0.0942,0.094800003,0.095100001,0.095600002,0.096299998,0.0973,0.098200001,0.0995,0.101300001,0.103299998,0.1052,0.107600003,0.110399999,0.113300003,0.116800003,0.121399999,0.126699999,0.132799998,0.139799997,0.148000002,0.157399997,0.168099999,0.180000007,0.194000006,0.209299996,0.226099998,0.244399995,0.25850001,0.25850001,0.25850001,0.2588,0.259000003,0.25909999,0.258899987,0.258399993,0.257800013,0.256999999,0.256000012,0.255499989,0.255100012,0.254299998,0.254099995,0.253699988,0.253699988,0.253800005,0.254099995,0.254299998
E7,0.093500003,0.093800001,0.093900003,0.093999997,0.093900003,0.093800001,0.093800001,0.093800001,0.093800001,0.093699999,0.093699999,0.093599997,0.093400002,0.092900001,0.093099996,0.092900001,0.0933,0.093199998,0.0933,0.0933,0.093500003,0.093599997,0.093800001,0.093999997,0.094300002,0.094599999,0.094899997,0.095600002,0.096000001,0.096699998,0.0973,0.0986,0.099600002,0.101099998,0.103,0.105400003,0.107500002,0.110299997,0.112999998,0.116499998,0.120499998,0.125599995,0.131400004,0.138300002,0.146200001,0.155100003,0.165399998,0.176699996,0.189500004,0.203899994,0.219999999,0.237299994,0.255699992,0.259600013,0.260199994,0.260500014,0.260500014,0.260699987,0.261200011,0.261400014,0.26030001,0.2597,0.259200007,0.258399993,0.257699996,0.257099986,0.256500006,0.255699992,0.255699992,0.255499989,0.255699992,0.255899996,0.256000012
E8,0.088600002,0.0889,0.089100003,0.089199997,0.089000002,0.089000002,0.089000002,0.089100003,0.0889,0.0889,0.0889,0.088699996,0.088600002,0.088200003,0.088100001,0.087899998,0.088299997,0.088100001,0.088299997,0.088,0.088100001,0.088200003,0.088200003,0.088100001,0.088200003,0.088100001,0.088100001,0.088200003,0.088200003,0.088100001,0.087899998,0.088399999,0.088299997,0.088399999,0.088500001,0.088699996,0.088500001,0.088299997,0.088200003,0.088200003,0.088100001,0.088,0.088100001,0.088100001,0.088299997,0.088100001,0.088100001,0.088299997,0.088,0.088299997,0.088299997,0.088299997,0.088299997,0.088100001,0.088299997,0.088200003,0.088299997,0.088299997,0.089100003,0.089100003,0.089199997,0.089100003,0.089199997,0.089000002,0.089000002,0.089000002,0.088799998,0.088399999,0.088399999,0.0889,0.089199997,0.089199997,0.089299999
E9,0.088799998,0.089299999,0.089400001,0.089500003,0.089400001,0.089299999,0.089299999,0.089299999,0.089100003,0.089100003,0.089199997,0.089000002,0.0889,0.088299997,0.088399999,0.088200003,0.088600002,0.088399999,0.088500001,0.088399999,0.088299997,0.088500001,0.088500001,0.088399999,0.088500001,0.088399999,0.088500001,0.088399999,0.088399999,0.088500001,0.088399999,0.088600002,0.088399999,0.088699996,0.088799998,0.089000002,0.088799998,0.088500001,0.088399999,0.088500001,0.088399999,0.088399999,0.088399999,0.088500001,0.088600002,0.088500001,0.088500001,0.088600002,0.088399999,0.088500001,0.088500001,0.088399999,0.088399999,0.088399999,0.088600002,0.088500001,0.088600002,0.088600002,0.089400001,0.089400001,0.089400001,0.089400001,0.089400001,0.089299999,0.089299999,0.089199997,0.089000002,0.088600002,0.088699996,0.089100003,0.089400001,0.089500003,0.089500003
E10,0.0889,0.089400001,0.089599997,0.089699998,0.089400001,0.089400001,0.089400001,0.089400001,0.089400001,0.089299999,0.089199997,0.089000002,0.089000002,0.088399999,0.088500001,0.088399999,0.088600002,0.088500001,0.088600002,0.088399999,0.088399999,0.088399999,0.088500001,0.088500001,0.088500001,0.088399999,0.088399999,0.088500001,0.088600002,0.088399999,0.088399999,0.088699996,0.088500001,0.088600002,0.088799998,0.089000002,0.088799998,0.088600002,0.088500001,0.088600002,0.088500001,0.088500001,0.088399999,0.088600002,0.088699996,0.088399999,0.088500001,0.088600002,0.088399999,0.088600002,0.088500001,0.088500001,0.088600002,0.088600002,0.088699996,0.088500001,0.088699996,0.088699996,0.089299999,0.089500003,0.089500003,0.089500003,0.089500003,0.089500003,0.089400001,0.089400001,0.089100003,0.088799998,0.088799998,0.089199997,0.089500003,0.089599997,0.089699998
E11,0.089100003,0.089500003,0.089500003,0.089599997,0.089500003,0.089400001,0.089400001,0.089400001,0.089500003,0.089400001,0.089299999,0.089199997,0.089100003,0.088500001,0.088500001,0.088500001,0.088699996,0.088600002,0.088699996,0.088399999,0.088399999,0.088600002,0.088600002,0.088500001,0.088699996,0.088600002,0.088600002,0.088500001,0.088600002,0.088699996,0.088500001,0.088699996,0.088600002,0.088799998,0.0889,0.089100003,0.0889,0.088600002,0.088600002,0.088799998,0.088399999,0.088399999,0.088500001,0.088399999,0.088600002,0.088500001,0.088500001,0.088600002,0.088600002,0.088600002,0.088600002,0.088500001,0.088500001,0.088500001,0.088699996,0.088500001,0.088699996,0.088799998,0.089500003,0.089599997,0.089699998,0.089500003,0.089500003,0.089500003,0.089500003,0.089400001,0.089100003,0.088799998,0.0889,0.089199997,0.089599997,0.089599997,0.089699998
E12,0.089900002,0.0902,0.090400003,0.090499997,0.090300001,0.0902,0.0902,0.090400003,0.0902,0.0902,0.090099998,0.090000004,0.090000004,0.089400001,0.089400001,0.089299999,0.089500003,0.089400001,0.089500003,0.089299999,0.089400001,0.089400001,0.089400001,0.089500003,0.089599997,0.089299999,0.089400001,0.089500003,0.089599997,0.089400001,0.089400001,0.089599997,0.089500003,0.089599997,0.089699998,0.090000004,0.0898,0.089400001,0.089500003,0.089599997,0.089400001,0.089400001,0.089400001,0.089500003,0.089500003,0.089500003,0.089500003,0.089599997,0.089500003,0.089599997,0.089500003,0.089599997,0.089500003,0.089299999,0.0898,0.089599997,0.089500003,0.089599997,0.090400003,0.090599999,0.090599999,0.090599999,0.090599999,0.090499997,0.090499997,0.090400003,0.0902,0.089900002,0.089900002,0.0902,0.090700001,0.090700001,0.090800002
