community,locusId,gene_name,fitness_mean,fitness_sd,Estimate,padj,direction
S,STM0096,rapA,0.24507158013676092,0.04785689277234616,0.24507158013676095,6.620113688139802e-4,Positive
S,STM0258,yafD,0.23052448710877596,0.0820698994558749,0.2305244871087759,0.04689870693912774,Positive
S,STM0301,safC,0.16517015991397327,0.04589162947664289,0.16517015991397327,0.03021052117799466,Positive
SM,STM0405,tgt,0.07716189972219681,0.13400567575743083,0.6417524899411814,0.01309080828149824,Positive
SM,STM0425,thiI,0.003371712362234519,0.05937678963605459,0.513069898835003,9.030729849019408e-4,Positive
SM,STM0442,cyoB,0.04930705347240515,0.16830219201498642,0.772101949791019,0.00176939666868165,Positive
S,STM0487,htpG,0.1594644149000052,0.048967443723375186,0.15946441490000524,0.03108303804971129,Positive
S,STM0546,fimD,0.1276671066218998,0.03013028794534998,0.12766710662189978,0.03641129154364905,Positive
S,STM0685,nagE,0.21615780930241443,0.052077834780278,0.2161578093024145,0.00399936691762378,Positive
SE,STM0793,bioA,0.007107834088944881,0.07508262537213858,0.3323098690884493,0.02768090265256089,Positive
SM,STM0797,bioD1,0.07894784226014735,0.028814100152514115,0.4080194269550194,0.02573272435229688,Positive
S,STM0798,uvrB,0.5739136744291397,0.058056883663475806,0.5739136744291399,4.2148016425422537e-10,Positive
SM,STM0798,uvrB,0.34272477161313847,0.04337953668271146,-0.23118890281600135,0.00878496653480427,Positive
S,STM0848,gsiA,0.2020743192926564,0.027821084918098652,0.20207431929265637,0.03774742379498511,Positive
S,STM0902,NA,0.6347013853378529,0.09647844938469062,0.6347013853378529,3.97697791713483e-4,Positive
S,STM1173,flgA,0.9457510757716964,0.11364699476140933,0.945751075771696,3.336682630791315e-5,Positive
S,STM1174,flgB,0.9698942880219422,0.11559291797358166,0.9698942880219416,2.6221165659162363e-8,Positive
S,STM1175,flgC,1.0689265585802932,0.14617446421244584,1.068926558580293,5.579086152030996e-4,Positive
S,STM1176,flgD,0.9847681290125158,0.08555744718653006,0.9847681290125162,2.2633214740756737e-6,Positive
S,STM1177,flgE,1.0501990060418893,0.10981297900685316,1.050199006041889,5.112830976249191e-9,Positive
S,STM1178,flgF,0.9039357575464632,0.09973274627776336,0.9039357575464632,6.291986341974281e-6,Positive
S,STM1179,flgG,1.0500423102107534,0.05555629252888259,1.0500423102107534,3.9709637861974015e-11,Positive
SM,STM1179,flgG,0.7161788725448527,0.060534376727272514,-0.33386343766590093,0.01556081419724847,Positive
S,STM1180,flgH,0.7946093824261365,0.10703970200925834,0.7946093824261363,2.741824643207636e-5,Positive
S,STM1181,flgI,1.0284312069324957,0.1427267962032629,1.0284312069324957,1.906035647241662e-6,Positive
S,STM1182,flgJ,1.0958469200400929,0.11606934388234982,1.095846920040093,2.0404028977224572e-9,Positive
S,STM1183,flgK,0.44318442784927103,0.09757502880737214,0.4431844278492711,1.8711596457079144e-4,Positive
S,STM1184,flgL,0.4210249563056212,0.1144218499614312,0.42102495630562126,0.00532096569632183,Positive
SM,STM1591,ydcZ,0.44391036503904785,0.05496794687956701,0.3915216550321944,0.03070059778062998,Positive
S,STM1594,srfB,0.2793416237749015,0.034966260684660744,0.2793416237749015,2.5035277182606725e-5,Positive
